x,y,z
19588,20025,0
5731,15560,0
10522,2976,0
3782,7517,0
23443,8524,0
4253,6067,0
22529,6567,0
13176,14484,0
13094,8131,0
24881,3549,0
18174,2950,0
22636,17282,0
9927,7740,0
4902,16917,0
11448,22475,0
7381,16746,0
15825,21987,0
14250,15408,0
21377,18277,0
145,5316,0
3796,21347,0
1492,2718,0
13329,18250,0
11418,1319,0
9009,17578,0
19221,14927,0
14026,20768,0
6595,1075,0
3885,19816,0
9559,22105,0
16129,21396,0
8768,10260,0
17471,13029,0
14314,9580,0
17224,1076,0
17313,14630,0
15729,16266,0
22727,22898,0
15316,2399,0
25350,12187,0
1672,13062,0
15496,4226,0
16274,12135,0
2596,3877,0
7372,2934,0
15584,2898,0
12405,18024,0
20465,15534,0
22882,15876,0
2826,20703,0
4978,6190,0
6507,12782,0
207,7077,0
8220,6328,0
4993,2294,0
7826,17639,0
17953,15344,0
16811,25389,0
8779,7267,0
13076,8403,0
18708,18457,0
16752,3811,0
23370,8256,0
22721,8772,0
6674,22740,0
15849,5033,0
6962,3631,0
6365,9974,0
998,20217,0
13466,21932,0
25133,10990,0
12367,35,0
22491,16342,0
6658,20983,0
1872,13323,0
3478,21532,0
36,18228,0
14995,18596,0
18238,19494,0
15661,5829,0
2322,17028,0
24246,13771,0
9482,14304,0
24081,6672,0
854,7044,0
212,6370,0
21839,18343,0
23669,13889,0
24224,21739,0
21153,10261,0
8349,9171,0
11405,19405,0
23497,5860,0
22271,15464,0
7198,10847,0
20252,11592,0
8300,13628,0
3685,18918,0
6576,10341,0
24653,8051,0
1398,8270,0
11991,15990,0
12857,14114,0
19042,12629,0
9407,5910,0
4968,21438,0
21712,12657,0
15284,5685,0
20504,20812,0
20888,20270,0
23444,17253,0
15237,12442,0
6753,6553,0
23705,4061,0
8901,22723,0
15463,14851,0
1701,23486,0
18696,6105,0
6536,2895,0
17312,21709,0
21751,25111,0
18947,5309,0
6796,11908,0
6391,17412,0
5586,22179,0
12728,23270,0
8060,24996,0
16374,18504,0
12220,3934,0
13407,9349,0
14942,22139,0
19972,4,0
19459,11770,0
11503,23056,0
14833,9582,0
3970,13940,0
5491,9822,0
17774,19339,0
17544,17262,0
20627,6362,0
23861,8895,0
23356,22828,0
22168,16953,0
11534,13477,0
4695,14209,0
9227,20222,0
17283,7914,0
22947,6990,0
15933,9867,0
13,20660,0
1708,10368,0
5201,13086,0
17831,23645,0
13450,19123,0
3016,9990,0
5111,20658,0
25302,15121,0
23732,14501,0
10425,10768,0
20342,5,0
3854,18864,0
3288,17122,0
18456,24966,0
18175,21847,0
21016,5450,0
687,15869,0
6950,12972,0
10969,18721,0
1618,13099,0
10103,18630,0
1950,12310,0
18707,6815,0
13898,24904,0
16083,17193,0
11016,1090,0
3471,4905,0
17975,8191,0
22540,22163,0
12138,7933,0
1115,24590,0
10984,9920,0
1571,19791,0
8919,11407,0
8110,14968,0
15855,19940,0
14594,9355,0
13554,16396,0
13419,22783,0
18852,2616,0
8028,12738,0
18738,11597,0
1687,12358,0
17337,4773,0
20166,15911,0
1355,17577,0
21704,1116,0
17736,25113,0
261,3084,0
8323,4578,0
7051,7007,0
3666,1529,0
1018,24291,0
14481,18670,0
11015,24301,0
21672,16313,0
10608,24011,0
22554,21661,0
12995,4487,0
16128,3746,0
22175,8728,0
6528,3368,0
7299,1132,0
9122,14546,0
15546,23651,0
22156,24507,0
25151,9635,0
2737,22782,0
13737,14529,0
7587,10005,0
5676,18485,0
2313,23922,0
6517,9824,0
22189,15166,0
24339,21125,0
14896,22072,0
22270,8327,0
10627,6247,0
18798,4019,0
23617,3720,0
22456,9566,0
5206,7115,0
4497,2332,0
16457,2660,0
7432,17298,0
1692,22264,0
11929,1140,0
8485,7215,0
7846,3828,0
4857,9710,0
2449,6359,0
5271,16363,0
22195,6106,0
6845,16553,0
4010,8336,0
17046,2888,0
11907,259,0
10801,3637,0
2491,13596,0
13589,6699,0
14071,9570,0
17189,7476,0
10914,11631,0
24977,7270,0
17038,523,0
16318,17561,0
6689,13354,0
8613,16526,0
24188,20949,0
2202,11639,0
